1,"谷商会","自転車","〒630-8114　奈良県奈良市芝辻町2-11-21",630-8114,奈良市芝辻町2-11-21,135.813538,34.686001
2,"ちゃぁしゅうや亀王東九条店","飲食店","〒630-8144　奈良県奈良市東九条町1506-1",630-8144,奈良市東九条町1506-1,135.818314,34.665737
3,"焼肉　絆","飲食店","〒630-8373　奈良県奈良市南市町４番地植畑ビル1F",630-8373,奈良市南市町4番地,135.829758,34.680672
4,"りん鍼灸按摩院","接骨院,整骨院,マッサージ","〒631-0842　奈良県奈良市菅原町261-1",631-0842,奈良市菅原町261-1,135.777481,34.687275
5,"patisserie N,atsuhiro","飲食店","〒630-8013　奈良県奈良市三条大路5丁目1-25",630-8013,奈良市三条大路5丁目1-25,135.788757,34.683475
6,"さくらバーガー","飲食店","〒630-8214　奈良県奈良市東向北町6",630-8214,奈良市東向北町6,135.828690,34.684891
7,"マキ治療院","接骨院,整骨院,マッサージ","〒631-0004　奈良県奈良市登美ケ丘4-6-2",631-0004,奈良市登美ケ丘4-6-2,135.751602,34.714985
8,"R's hair","理美容,エステサロン","〒630-8002　奈良県奈良市二条町1-1-7森山マンション1F",630-8002,奈良市二条町1-1-7,135.786255,34.694592
9,"ミスタードーナツ奈良東ショップ","飲食店","〒630-8215　奈良県奈良市東向中町19番地",630-8215,奈良市東向中町19番地,135.828506,34.683777
10,"大和野菜イタリアン　ナチュラ","飲食店","〒631-0036　奈良県奈良市学園北1-14-5モンテクール学園前",631-0036,奈良市学園北1-14-5,135.750092,34.699654
11,"ミスタードーナツ学園前ショップ","飲食店","〒631-0036　奈良県奈良市学園北１丁目１ー１ー１０１",631-0036,奈良市学園北1丁目1-1-101,135.750168,34.697693
12,"ミスタードーナツイオンタウン大安寺ショップ","飲食店","〒630-8141　奈良県奈良市南京終町1-128-1",630-8141,奈良市南京終町1-128-1,135.820648,34.670895
13,"笑来酒屋　月下美人　西大寺店","飲食店","〒631-0827　奈良県奈良市西大寺小坊町1ー5日吉ビル　2F・3F",631-0827,奈良市西大寺小坊町1-5,135.781097,34.694115
14,"お食事・喫茶処　あぜくらや","飲食店","〒630-8211　奈良県奈良市雑司町407",630-8211,奈良市雑司町407,135.850250,34.688213
15,"シューズ愛ランド奈良柏木店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8031　奈良県奈良市柏木町581-1",630-8031,奈良市柏木町581-1,135.799469,34.676598
16,"ホテルニューわかさ","その他","〒630-8274　奈良県奈良市北半田東町１番地",630-8274,奈良市北半田東町1番地,135.833649,34.687962
17,"和鹿彩　別邸","その他","〒630-8274　奈良県奈良市北半田東町１番地",630-8274,奈良市北半田東町1番地,135.833649,34.687962
18,"春日","飲食店","〒630-8357　奈良県奈良市杉ケ町28の1",630-8357,奈良市杉ケ町28の1,135.821106,34.677837
19,"うどん職人和製麺所","飲食店","〒630-8113　奈良県奈良市法蓮町632-2一條館１階",630-8113,奈良市法蓮町632-2,135.815155,34.692028
20,"こまつ","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8226　奈良県奈良市小西町8-2",630-8226,奈良市小西町8-2,135.827957,34.683456
21,"のみくいや　楽鳥","飲食店","〒631-0078　奈良県奈良市富雄元町三丁目3-12-102エクセレント河",631-0078,奈良市富雄元町三丁目3-12-102,135.732254,34.692440
22,"花工房Kayama MiNara店","その他","〒630-6308　奈良県奈良市二条大路南1丁目3-1MiNara",630-6308,奈良市二条大路南1丁目3-1,135.802902,34.684502
23,"楽素　gasso","飲食店","〒631-0065　奈良県奈良市鳥見町1-1-4広徳マンション1Ｆ",631-0065,奈良市鳥見町1-1-4,135.731140,34.691589
24,"サンシャインギター","楽器","〒631-0078　奈良県奈良市富雄元町2丁目6-47",631-0078,奈良市富雄元町2丁目6-47,135.735489,34.692871
25,"吉田薬店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0816　奈良県奈良市西大寺本町1-17",631-0816,奈良市西大寺本町1-17,135.781509,34.694759
26,"Flamingo","飲食店","〒630-8241　奈良県奈良市高天町38-7",630-8241,奈良市高天町38-7,135.825607,34.684013
27,"かき小屋フィーバー奈良三条通り店","飲食店","〒630-8236　奈良県奈良市下三条町2-1Siro三条2F",630-8236,奈良市下三条町2-1,135.824265,34.681480
28,"和　あすか","飲食店","〒631-0078　奈良県奈良市富雄元町4丁目３－１５－２",631-0078,奈良市富雄元町4丁目3-15-2,135.733704,34.692291
29,"ごはんカフェにこちゃん堂","飲食店","〒630-8343　奈良県奈良市椿井町45",630-8343,奈良市椿井町45,135.828125,34.681065
30,"串屋 近鉄奈良駅前本店","飲食店","〒630-8214　奈良県奈良市東向北町30-2奈良市商店街振興会ビル",630-8214,奈良市東向北町30-2,135.828949,34.685017
31,"moothi","理美容,エステサロン","〒631-0806　奈良県奈良市朱雀3丁目6-13",631-0806,奈良市朱雀3丁目6-13,135.793823,34.721684
32,"赤膚焼　大塩正史陶房","衣服,ベビー・子供用品,手芸用品,靴,身の回り品お土産物,玩具,雑貨","〒630-8241　奈良県奈良市高天町38-7",630-8241,奈良市高天町38-7,135.825607,34.684013
33,"リストランテ　ボルゴ・コニシ","飲食店","〒630-8226　奈良県奈良市小西町24番地フラッツ小西2F",630-8226,奈良市小西町24番地,135.827133,34.683064
34,"(株）マツヤデンキ　イズミヤ学園前店","家電,カメラ,携帯電話,電気工事","〒631-0035　奈良県奈良市学園中４丁目539-1イズミヤ学園前店２階",631-0035,奈良市学園中4丁目539-1,135.742493,34.695408
35,"千壽庵吉宗 奈良総本店","百貨店,ショッピングモール,食品,飲料等","〒630-8273　奈良県奈良市押上町39-1",630-8273,奈良市押上町39-1,135.834396,34.688545
36,"ONECAFE！","飲食店","〒630-8121　奈良県奈良市三条宮前町７－１なら100年会館",630-8121,奈良市三条宮前町7-1,135.816605,34.680393
37,"ワインショップ　サン・ヴァンサン","百貨店,ショッピングモール,食品,飲料等","〒631-0016　奈良県奈良市学園朝日町2-2米田ビル1階",631-0016,奈良市学園朝日町2-2,135.751144,34.700504
38,"千壽庵吉宗 押熊店","百貨店,ショッピングモール,食品,飲料等","〒631-0011　奈良県奈良市押熊町942-1",631-0011,奈良市押熊町942-1,135.772781,34.720112
39,"ヘアーサロン　ヨシダ","理美容,エステサロン","〒631-0827　奈良県奈良市西大寺小坊町9-2",631-0827,奈良市西大寺小坊町9-2,135.779037,34.695698
40,"タナカ美粧園","理美容,エステサロン","〒630-8393　奈良県奈良市鶴福院町21番地",630-8393,奈良市鶴福院町21番地,135.832092,34.678814
41,"旬の駅　ならやま本店","百貨店,ショッピングモール,食品,飲料等","〒630-8104　奈良県奈良市奈良阪町２６２６－２",630-8104,奈良市奈良阪町2626-2,135.825027,34.707153
42,"スーパーヤオヒコ富雄店","百貨店,ショッピングモール,食品,飲料等","〒631-0078　奈良県奈良市富雄元町２丁目6-28",631-0078,奈良市富雄元町2丁目6-28,135.734573,34.692379
43,"焼肉あやめ","飲食店","〒631-0033　奈良県奈良市あやめ池南1-3-11",631-0033,奈良市あやめ池南1-3-11,135.761169,34.697212
44,"千壽庵吉宗 近鉄奈良駅店","百貨店,ショッピングモール,食品,飲料等","〒630-8215　奈良県奈良市東向中町29番地近鉄奈良駅改札外 タイムズプレイス東西通路",630-8215,奈良市東向中町29番地,135.828827,34.683727
45,"炭火焼肉とみや学園前本店","飲食店","〒631-0036　奈良県奈良市学園北2-5-9",631-0036,奈良市学園北2-5-9,135.752396,34.699562
46,"菓子35山","飲食店","〒631-0815　奈良県奈良市西大寺新町１丁目2-17杜第２ビル1-C",631-0815,奈良市西大寺新町1丁目2-17,135.782089,34.696701
47,"寧楽のタイ古式マッサージ 慕古","その他","〒630-8202　奈良県奈良市川上町579-8",630-8202,奈良市川上町579-8,135.833435,34.693996
48,"炭火焼肉とみや登美ヶ丘店","飲食店","〒631-0006　奈良県奈良市西登美ケ丘1-4-15",631-0006,奈良市西登美ケ丘1-4-15,135.745438,34.713520
49,"千壽茶寮 奈良総本店","飲食店","〒630-8273　奈良県奈良市押上町39-1千壽庵吉宗奈良総本店内",630-8273,奈良市押上町39-1,135.834396,34.688545
50,"うまいもん鬼太郎","飲食店","〒630-8305　奈良県奈良市東紀寺町2丁目1の10",630-8305,奈良市東紀寺町2丁目1の10,135.838898,34.673763
51,"cafeterrace kikinomori","飲食店","〒630-8122　奈良県奈良市三条本町5-9",630-8122,奈良市三条本町5-9,135.819351,34.678875
52,"炭火焼肉とみや高の原店","飲食店","〒631-0805　奈良県奈良市右京1-4サンタウンプラザひまわり館1階",631-0805,奈良市右京1-4,135.789932,34.722923
53,"幡INOUE夢風ひろば東大寺店","飲食店コンビニエンスストア,日用品衣服,ベビー・子供用品,手芸用品,靴,身の回り品お土産物,玩具,雑貨","〒630-8212　奈良県奈良市春日野町１６",630-8212,奈良市春日野町16,135.839111,34.684177
54,"べっぴん奈良漬","百貨店,ショッピングモール,食品,飲料等お土産物,玩具,雑貨","〒631-0044　奈良県奈良市藤ノ木台１丁目2-17",631-0044,奈良市藤ノ木台1丁目2-17,135.756546,34.680492
55,"Alcyone","飲食店","〒631-0021　奈良県奈良市鶴舞東町2-26サンクレインビル1F",631-0021,奈良市鶴舞東町2-26,135.752701,34.708893
56,"板前焼肉　一","飲食店","〒631-0004　奈良県奈良市登美ケ丘2-3-13",631-0004,奈良市登美ケ丘2-3-13,135.750198,34.713505
57,"重乃井奈良店","飲食店","〒630-8357　奈良県奈良市杉ケ町17ー1",630-8357,奈良市杉ケ町17-1,135.821106,34.677837
58,"セブン―イレブン奈良針インター店","コンビニエンスストア,日用品","〒632-0221　奈良県奈良市都祁白石町1261番",632-0221,奈良市都祁白石町1261番,135.966248,34.600063
59,"板前焼肉　心","飲食店","〒630-8013　奈良県奈良市三条大路2-2-22",630-8013,奈良市三条大路2-2-22,135.799255,34.681911
60,"幡・INOUEタイムズプレイス西大寺店","飲食店コンビニエンスストア,日用品衣服,ベビー・子供用品,手芸用品,靴,身の回り品お土産物,玩具,雑貨","〒630-0823　奈良県奈良市西大寺国見町１－１－１",630-0823,奈良市西大寺国見町1-1-1,135.782928,34.693844
61,"読売旅行　奈良営業所","タクシー,宿泊業,旅行業","〒630-8241　奈良県奈良市高天町18",630-8241,奈良市高天町18,135.825714,34.684578
62,"大起水産回転寿司奈良店","飲食店","〒630-8031　奈良県奈良市柏木町527-5",630-8031,奈良市柏木町527-5,135.799667,34.673119
63,"高の原ばーるKaeru Kouen","飲食店","〒631-0805　奈良県奈良市右京1丁目3番地の1平城第2ショッピングセンター3-101",631-0805,奈良市右京1丁目3番地の1,135.789246,34.722092
64,"大起水産回転寿司奈良学園前店","飲食店","〒631-0003　奈良県奈良市中登美ケ丘6-7-7ナコープラザ内",631-0003,奈良市中登美ケ丘6-7-7,135.751266,34.723072
65,"WAY書店　TSUTAYA 奈良押熊店","本,文具CD・DVDレンタル,ゲーム販売","〒631-0011　奈良県奈良市押熊町1519-1",631-0011,奈良市押熊町1519-1,135.766693,34.721378
66,"啓林堂書店　新大宮店","本,文具CD・DVDレンタル,ゲーム販売","〒630-8115　奈良県奈良市大宮町６丁目１－１",630-8115,奈良市大宮町6丁目1-1,135.811615,34.684639
67,"鉄板焼お好み焼　梅乃家","飲食店","〒630-8113　奈良県奈良市法連町1293",630-8113,奈良市法連町1293,135.805634,34.695068
68,"中川政七商店　奈良本店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品本,文具CD・DVDレンタル,ゲーム販売お土産物,玩具,雑貨","〒630-8221　奈良県奈良市元林院町22番地鹿猿狐ビルヂング",630-8221,奈良市元林院町22番地,135.829636,34.681026
69,"和洋ばるPon'sKitchen","飲食店","〒630-8001　奈良県奈良市法華寺町２３７ー１石原マンション１０２号",630-8001,奈良市法華寺町237-1,135.808319,34.687580
70,"ラ・ボンヌ・サブール","飲食店百貨店,ショッピングモール,食品,飲料等","〒630-0041　奈良県奈良市学園大和町4-7",630-0041,奈良市学園大和町4-7,135.745346,34.687298
71,"大起水産　街のみなと食堂　奈良店","飲食店","〒630-8031　奈良県奈良市柏木町527-5",630-8031,奈良市柏木町527-5,135.799667,34.673119
72,"啓林堂書店　奈良店","本,文具CD・DVDレンタル,ゲーム販売","〒630-8225　奈良県奈良市西御門町１－１",630-8225,奈良市西御門町1-1,135.827850,34.683983
73,"ならBonbon","お土産物,玩具,雑貨","〒630-8217　奈良県奈良市橋本町3-1BONCHI 1F",630-8217,奈良市橋本町3-1,135.829239,34.681725
74,"ひより総本店","お土産物,玩具,雑貨","〒630-8217　奈良県奈良市橋本町28番地",630-8217,奈良市橋本町28番地,135.828613,34.681683
75,"啓林堂書店　学園前店","本,文具CD・DVDレンタル,ゲーム販売","〒631-0036　奈良県奈良市学園北１－９－１パラディ学園前３Ｆ",631-0036,奈良市学園北1-9-1,135.750946,34.697975
76,"大起水産　街のみなと　奈良店","百貨店,ショッピングモール,食品,飲料等","〒630-8031　奈良県奈良市柏木町527-5",630-8031,奈良市柏木町527-5,135.799667,34.673119
77,"ひよりJR奈良店","お土産物,玩具,雑貨","〒630-8122　奈良県奈良市三条本町1-1ビエラ奈良2F",630-8122,奈良市三条本町1-1,135.817139,34.677574
78,"ジュンク堂書店　奈良店","本,文具CD・DVDレンタル,ゲーム販売","〒631-0821　奈良県奈良市西大寺東町２－４－１ならファミリー４Ｆ",631-0821,奈良市西大寺東町2-4-1,135.785141,34.695045
79,"大阪王将　奈良学園前店","飲食店","〒631-0052　奈良県奈良市中町196",631-0052,奈良市中町196,135.747681,34.673046
80,"インド料理SINGH","飲食店","〒630-8252　奈良県奈良市北小路町1-11",630-8252,奈良市北小路町1-11,135.826492,34.687260
81,"シルキア奈良","飲食店百貨店,ショッピングモール,食品,飲料等理美容,エステサロン","〒630-8122　奈良県奈良市三条本町８番１号ホテル日航奈良1・2階（シルキア奈良）",630-8122,奈良市三条本町8番1号,135.818359,34.681572
82,"服部タクシー","タクシー,宿泊業,旅行業","〒630-8451　奈良県奈良市北之庄町７２３－１１",630-8451,奈良市北之庄町723-11,135.814911,34.651417
83,"すし剣客","飲食店","〒631-0074　奈良県奈良市三松１丁目3-18-1",631-0074,奈良市三松1丁目3-18-1,135.731781,34.697784
84,"KURUKURU","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒631-0036　奈良県奈良市学園北1-11-15学園前ビル１階",631-0036,奈良市学園北1-11-15,135.750839,34.699284
85,"タケダドラッグ新大宮店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8115　奈良県奈良市大宮町1丁目５－２コーポ平和",630-8115,奈良市大宮町1丁目5-2,135.818726,34.683254
86,"森奈良漬店","百貨店,ショッピングモール,食品,飲料等","〒630-8212　奈良県奈良市春日野町23",630-8212,奈良市春日野町23,135.839111,34.684177
87,"チャイナダイニング　飛天","飲食店","〒630-8216　奈良県奈良市東向南町26",630-8216,奈良市東向南町26,135.828491,34.682625
88,"京中華　飛天散華","飲食店","〒630-8013　奈良県奈良市三条大路1-1-47",630-8013,奈良市三条大路1-1-47,135.803604,34.681923
89,"総本店柿寿賀","百貨店,ショッピングモール,食品,飲料等お土産物,玩具,雑貨","〒630-8301　奈良県奈良市高畑町1119",630-8301,奈良市高畑町1119,135.832550,34.681110
90,"ココス都跡店","飲食店","〒630-8014　奈良県奈良市四条大路５丁目１－４９",630-8014,奈良市四条大路5丁目1-49,135.789612,34.681236
91,"つけ麺・らーめん　元喜神","飲食店","〒630-8216　奈良県奈良市東向南町26",630-8216,奈良市東向南町26,135.828491,34.682625
92,"U's kitchen","飲食店","〒630-8266　奈良県奈良市花芝町7",630-8266,奈良市花芝町7,135.828766,34.686535
93,"食π木子梨&茶π木子梨","飲食店","〒630-8217　奈良県奈良市橋本町35",630-8217,奈良市橋本町35,135.828613,34.681683
94,"ココス奈良鴻ノ池店","飲食店","〒630-8108　奈良県奈良市法蓮佐保山３丁目２－１４",630-8108,奈良市法蓮佐保山3丁目2-14,135.828323,34.699661
95,"BarBerSalon AXE","理美容,エステサロン","〒630-8252　奈良県奈良市北小路町4-14",630-8252,奈良市北小路町4-14,135.825714,34.687668
96,"ココス大安寺店","飲食店","〒630-8145　奈良県奈良市八条４丁目６３９－１",630-8145,奈良市八条4丁目639-1,135.804886,34.668819
97,"伝五郎西ノ京店","飲食店","〒630-8042　奈良県奈良市西ノ京町１３７－１",630-8042,奈良市西ノ京町137-1,135.789383,34.666756
98,"上新電機（株）登美ヶ丘イオンモール店","家電,カメラ,携帯電話,電気工事","〒630-0115　奈良県生駒市鹿畑町3027イオンモール奈良登美ヶ丘３Ｆ",630-0115,生駒市鹿畑町3027,135.750748,34.725803
99,"奈良近鉄タクシー株式会社","タクシー,宿泊業,旅行業","〒630-8133　奈良県奈良市大安寺1丁目3番3号",630-8133,奈良市大安寺1丁目3番3号,135.817154,34.669533
100,"かつや奈良尼辻店","飲食店","〒630-8021　奈良県奈良市尼辻町乙４３１－３",630-8021,奈良市尼辻町乙431-3,135.801132,34.677643
101,"酒肆　華","飲食店","〒630-8217　奈良県奈良市橋本町1番地なら町長屋",630-8217,奈良市橋本町1番地,135.829239,34.681725
102,"ならじろう","飲食店","〒630-8001　奈良県奈良市法華寺町237-1石原マンション103",630-8001,奈良市法華寺町237-1,135.808319,34.687580
103,"田舎料理 畔","飲食店","〒630-8202　奈良県奈良市川上町92",630-8202,奈良市川上町92,135.844284,34.698227
104,"お好み焼きMOROJUKU","飲食店","〒630-8104　奈良県奈良市奈良阪町1133-1豊光第三ビル103号",630-8104,奈良市奈良阪町1133-1,135.829285,34.706356
105,"吉田蚊帳","お土産物,玩具,雑貨","〒630-8384　奈良県奈良市芝新屋町１",630-8384,奈良市芝新屋町1,135.831177,34.676750
106,"得得うどん　三条添川店","飲食店","〒630-8127　奈良県奈良市三条添川町5-28",630-8127,奈良市三条添川町5-28,135.809982,34.681877
107,"帽子屋サンレビー","衣服,ベビー・子供用品,手芸用品,靴,身の回り品お土産物,玩具,雑貨スポーツ用品,釣り具","〒630-8225　奈良県奈良市西御門町28番地北川ビル1F",630-8225,奈良市西御門町28番地,135.827209,34.684177
108,"ベビーフェイス押熊店","飲食店","〒631-0804　奈良県奈良市神功５-1-2",631-0804,奈良市神功5-1-2,135.773132,34.720646
109,"洋菓子のバイカル　学園前店","百貨店,ショッピングモール,食品,飲料等","〒631-0036　奈良県奈良市学園北１丁目１４－８",631-0036,奈良市学園北1丁目14-8,135.750015,34.699978
110,"bister","飲食店","〒631-0021　奈良県奈良市鶴舞東町2-26",631-0021,奈良市鶴舞東町2-26,135.752701,34.708893
111,"ぬかた接骨院","その他","〒631-0078　奈良県奈良市富雄元町2丁目3-13矢部ビル101",631-0078,奈良市富雄元町2丁目3-13,135.734650,34.693157
112,"和 やまむら","飲食店","〒630-8114　奈良県奈良市芝辻町2丁目11-15-105",630-8114,奈良市芝辻町2丁目11-15-105,135.812912,34.686001
113,"そう吾","飲食店","〒631-0078　奈良県奈良市富雄元町２丁目5-20トミオプラザ",631-0078,奈良市富雄元町2丁目5-20,135.735260,34.693104
114,"COUTURIER","メガネ,時計,貴金属,コンタクトレンズ","〒630-8224　奈良県奈良市角振町２４－１秋元ビル１F",630-8224,奈良市角振町24-1,135.827164,34.682289
115,"まつだ鍼灸整骨院","接骨院,整骨院,マッサージ","〒631-0006　奈良県奈良市西登美ケ丘3-18-8",631-0006,奈良市西登美ケ丘3-18-8,135.740860,34.715149
116,"縮毛矯正専門店　ガロ","理美容,エステサロン","〒631-0013　奈良県奈良市中山町西4-535-489コーポ学園前103号",631-0013,奈良市中山町西4-535-489,135.756973,34.710026
117,"イタリア料理　イル・ベーネ","飲食店","〒630-8108　奈良県奈良市法蓮佐保山3丁目2ノ16",630-8108,奈良市法蓮佐保山3丁目2ノ16,135.828690,34.700405
118,"キッシュ専門店　レカーセ","飲食店","〒630-8212　奈良県奈良市春日野町158",630-8212,奈良市春日野町158,135.846161,34.684265
119,"feel","理美容,エステサロン","〒630-8228　奈良県奈良市上三条町12-1三条ミドービル３Ｆ",630-8228,奈良市上三条町12-1,135.825638,34.681725
120,"香粋一","飲食店","〒630-8115　奈良県奈良市大宮町6丁目2-17千曲ビル1F",630-8115,奈良市大宮町6丁目2-17,135.810394,34.684631
121,"平城京　肆","お土産物,玩具,雑貨","〒630-8012　奈良県奈良市二条大路南4-6-1平城宮跡歴史公園　みつき館内",630-8012,奈良市二条大路南4-6-1,135.793076,34.686478
122,"tokijiku kitchen 平城京","飲食店","〒630-8012　奈良県奈良市二条大路南4-6-1平城宮跡歴史公園　うまし館内",630-8012,奈良市二条大路南4-6-1,135.793076,34.686478
123,"IRACA　COFFEE","飲食店","〒630-8012　奈良県奈良市二条大路南4-6-1平城宮跡歴史公園　うまし館内",630-8012,奈良市二条大路南4-6-1,135.793076,34.686478
124,"リストランテ　ラ・カーサミーア","飲食店","〒631-0071　奈良県奈良市二名平野1-1699-1",631-0071,奈良市二名平野1-1699-1,135.731491,34.712906
125,"島村楽器ミ・ナーラ奈良店","楽器","〒630-8012　奈良県奈良市二条大路南1-3-1ミ・ナーラ4F",630-8012,奈良市二条大路南1-3-1,135.802902,34.684502
126,"とみお整骨院","接骨院,整骨院,マッサージ","〒631-0078　奈良県奈良市富雄元町2丁目6番36号平井ビル103号",631-0078,奈良市富雄元町2丁目6番36号,135.734634,34.692997
127,"ならまちバルNo7","飲食店","〒630-8372　奈良県奈良市西寺林町6-2,B",630-8372,奈良市西寺林町6-2,B,135.829803,34.679474
128,"中谷自動車　くるまばんきん.com","自動車,バイク,タイヤ修理,車検","〒631-0011　奈良県奈良市押熊町1553-1",631-0011,奈良市押熊町1553-1,135.765869,34.718105
129,"地場料理とおいしいお酒　KURA","飲食店","〒630-8244　奈良県奈良市三条町４８２ー１",630-8244,奈良市三条町482-1,135.822098,34.682129
130,"プロスポーツショップNEXTSTAGE","スポーツ用品,釣り具","〒631-0844　奈良県奈良市宝来町927-2",631-0844,奈良市宝来町927-2,135.773560,34.684963
131,"北新地はらみ　新大宮店","飲食店","〒630-8115　奈良県奈良市大宮町6-6-1アルファコート1階-6",630-8115,奈良市大宮町6-6-1,135.808502,34.685246
