1,"谷商会","自転車","〒630-8114　奈良県奈良市芝辻町2-11-21",630-8114,奈良市芝辻町2-11-21,135.813538,34.686001
395,"plus-D BARBERS","理美容,エステサロン","〒630-8226　奈良県奈良市小西町9番地川村ビル2階2号",630-8226,奈良市小西町9番地,135.827957,34.683456
396,"LIQUOR&TEARS,MAN&WOMAN","飲食店","〒631-0078　奈良県奈良市富雄元町2-6-48ライオンズプラザ富雄1F-D",631-0078,奈良市富雄元町2-6-48,135.735580,34.692852
397,"まごのてくらぶ","その他","〒631-0805　奈良県奈良市右京1丁目3-4サンタウンプラザすずらん館2Ｆ",631-0805,奈良市右京1丁目3-4,135.789246,34.722092
398,"瀬谷桃源","お土産物,玩具,雑貨","〒630-8211　奈良県奈良市雑司町433-3",630-8211,奈良市雑司町433-3,135.845322,34.688000
399,"賃貸のマサキ　JR奈良駅前店","その他","〒630-8244　奈良県奈良市三条町511正木第２ビル",630-8244,奈良市三条町511,135.821106,34.680992
400,"賃貸のマサキ　尼ヶ辻店","その他","〒630-8013　奈良県奈良市三条大路5丁目2-40",630-8013,奈良市三条大路5丁目2-40,135.788849,34.681850
401,"賃貸のマサキ　近鉄奈良駅前店","その他","〒630-8237　奈良県奈良市中筋町3-3Tビル 1Ｆ",630-8237,奈良市中筋町3-3,135.828110,34.684788
402,"あぐりーと　野菜とくらし","百貨店,ショッピングモール,食品,飲料等","〒631-0827　奈良県奈良市西大寺小坊町9-2",631-0827,奈良市西大寺小坊町9-2,135.779037,34.695698
403,"中谷本舗　平城山店","百貨店,ショッピングモール,食品,飲料等","〒630-0011　奈良県奈良市押熊町2141-1",630-0011,奈良市押熊町2141-1,135.765869,34.718105
404,"バンブスドラッグ","薬,化粧品,調剤薬局,ドラッグストア","〒630-8127　奈良県奈良市三条添川町5-40",630-8127,奈良市三条添川町5-40,135.811310,34.681881
405,"中谷本舗　三条店","百貨店,ショッピングモール,食品,飲料等","〒630-8227　奈良県奈良市林小路町17-1",630-8227,奈良市林小路町17-1,135.826370,34.682892
406,"中谷本舗　夢風ひろば売店","百貨店,ショッピングモール,食品,飲料等","〒630-8212　奈良県奈良市春日野町16",630-8212,奈良市春日野町16,135.839111,34.684177
407,"中谷本舗　夢風ひろばゐざさ茶屋","飲食店","〒630-8212　奈良県奈良市春日野町16",630-8212,奈良市春日野町16,135.839111,34.684177
408,"トゥールブランシュ","飲食店","〒630-8044　奈良県奈良市六条西3-25-31１階",630-8044,奈良市六条西3-25-31,135.767136,34.666386
409,"あづま","飲食店その他","〒630-8013　奈良県奈良市三条大路1丁目10番33号",630-8013,奈良市三条大路1丁目10番33号,135.800568,34.683575
410,"もち吉　奈良店","百貨店,ショッピングモール,食品,飲料等","〒630-8451　奈良県奈良市北之庄町37-1",630-8451,奈良市北之庄町37-1,135.817551,34.651924
411,"海鮮料理つじ平","飲食店","〒630-8122　奈良県奈良市三条本町4-32中室ビル1F",630-8122,奈良市三条本町4-32,135.819061,34.680141
412,"あす香","飲食店","〒630-8122　奈良県奈良市三条本町1098番地ダイワロイヤルホテルD-PREMIUM奈良1F",630-8122,奈良市三条本町1098番地,135.818420,34.679401
413,"鮓玄治","飲食店","〒630-8244　奈良県奈良市三条町606番地スクエア奈良三条5F",630-8244,奈良市三条町606番地,135.821014,34.680222
414,"割烹　東吉","飲食店","〒630-8013　奈良県奈良市三条大路1丁目10番33号",630-8013,奈良市三条大路1丁目10番33号,135.800568,34.683575
415,"あづまケータリングサービス　おしくま店","その他","〒631-0011　奈良県奈良市押熊町779-2",631-0011,奈良市押熊町779-2,135.779938,34.716133
416,"あづまケータリングサービス　宝来店","その他","〒631-0845　奈良県奈良市宝来4丁目16番1号",631-0845,奈良市宝来4丁目16番1号,135.770615,34.684479
417,"あづまケータリングサービス　本店","その他","〒630-8144　奈良県奈良市東九条町127-1",630-8144,奈良市東九条町127-1,135.815750,34.654385
418,"あづまケータリングサービス　奈良西店","その他","〒631-0052　奈良県奈良市中町4842番地1",631-0052,奈良市中町4842番地1,135.755997,34.672371
419,"coto mono","お土産物,玩具,雑貨","〒630-8382　奈良県奈良市公納堂町6西2",630-8382,奈良市公納堂町6,135.832870,34.677406
420,"ナオ セレクション","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8114　奈良県奈良市芝辻町2-11-16圭真ビル1F",630-8114,奈良市芝辻町2-11-16,135.813019,34.686001
421,"コープおしくま","百貨店,ショッピングモール,食品,飲料等","〒631-0011　奈良県奈良市押熊町1115",631-0011,奈良市押熊町1115,135.770508,34.721684
422,"Patisserie La Terrasse（パティスリー ラ・テラス あやめ池）","飲食店","〒631-0032　奈良県奈良市あやめ池北1丁目34-7HANA",631-0032,奈良市あやめ池北1丁目34-7,135.760193,34.698639
423,"LA TERRASSE ALL DAY DINING","飲食店","〒630-8226　奈良県奈良市小西町131F",630-8226,奈良市小西町13,135.827957,34.683456
424,"Sarah House","その他","〒630-8226　奈良県奈良市小西町132F",630-8226,奈良市小西町13,135.827957,34.683456
425,"辨天堂","お土産物,玩具,雑貨","〒630-8244　奈良県奈良市三条町473-1",630-8244,奈良市三条町473-1,135.822830,34.681381
426,"Lake Side SarahHouse","その他","〒631-0032　奈良県奈良市あやめ池北34-7HANA",631-0032,奈良市あやめ池北34-7,135.758896,34.700874
427,"ANDO HOTEL 奈良若草山","飲食店タクシー,宿泊業,旅行業","〒630-8202　奈良県奈良市川上町728",630-8202,奈良市川上町728,135.844284,34.698227
428,"市民生活協同組合ならコープ　コープ学園前","百貨店,ショッピングモール,食品,飲料等","〒631-0013　奈良県奈良市中山町西716-3",631-0013,奈良市中山町西716-3,135.753632,34.710495
429,"魚民   学園前北口駅前店","飲食店","〒631-0036　奈良県奈良市学園北1-1-12和幸ビル 2階",631-0036,奈良市学園北1-1-12,135.749939,34.697819
430,"市民生活協同組合ならコープ　コープ朱雀","百貨店,ショッピングモール,食品,飲料等","〒631-0806　奈良県奈良市朱雀６丁目9-5",631-0806,奈良市朱雀6丁目9-5,135.796967,34.716461
431,"魚民   ＪＲ奈良駅店","飲食店","〒630-8122　奈良県奈良市三条本町1-1ビエラ奈良 1階",630-8122,奈良市三条本町1-1,135.817139,34.677574
432,"白木屋   大和西大寺北口駅前店","飲食店","〒631-0821　奈良県奈良市西大寺東町2-1-53藤村ビル 1階",631-0821,奈良市西大寺東町2-1-53,135.784668,34.694042
433,"目利きの銀次   ＪＲ奈良駅前三条通り店","飲食店","〒630-8244　奈良県奈良市三条町500-1新三条ビル 2階",630-8244,奈良市三条町500-1,135.821198,34.681595
434,"山内農場   奈良三条通り店","飲食店","〒630-8246　奈良県奈良市油阪地方町4-1ミキビル 1階",630-8246,奈良市油阪地方町4-1,135.821579,34.682335
435,"ビッグマウンテンカフェアンドファーム","飲食店","〒630-8248　奈良県奈良市西新在家町20-1",630-8248,奈良市西新在家町20-1,135.824860,34.688194
436,"オランダ屋奈良店","飲食店","〒630-8108　奈良県奈良市法蓮佐保山3-1-23",630-8108,奈良市法蓮佐保山3-1-23,135.827789,34.698372
437,"オランダ屋富雄店","飲食店","〒631-0054　奈良県奈良市石木町631-1",631-0054,奈良市石木町631-1,135.763000,34.662926
438,"隆千穂","飲食店","〒630-8355　奈良県奈良市南魚屋町5-6",630-8355,奈良市南魚屋町5-6,135.825058,34.678810
439,"SAKE市場グランマルシェ押熊店","百貨店,ショッピングモール,食品,飲料等","〒631-0011　奈良県奈良市押熊町字西ノ谷2331－1",631-0011,奈良市押熊町字西ノ谷2331-1,135.767883,34.719131
440,"FAON","飲食店","〒630-8301　奈良県奈良市高畑町1122-12",630-8301,奈良市高畑町1122-12,135.832932,34.681702
441,"よしだTOY'S","衣服,ベビー・子供用品,手芸用品,靴,身の回り品お土産物,玩具,雑貨","〒630-8325　奈良県奈良市西木辻町211",630-8325,奈良市西木辻町211,135.826416,34.674625
442,"彩どり正よし","飲食店","〒631-0821　奈良県奈良市西大寺東町2丁目45-4",631-0821,奈良市西大寺東町2丁目45-4,135.784683,34.695065
443,"牛まぶし三山","飲食店","〒630-8212　奈良県奈良市春日野町11番地",630-8212,奈良市春日野町11番地,135.839111,34.684177
444,"有限会社　鯛清","飲食店","〒630-8114　奈良県奈良市芝辻町18",630-8114,奈良市芝辻町18,135.821655,34.685837
445,"オステリア　ヒロ","飲食店","〒630-8115　奈良県奈良市大宮町6-5-12アルファスクエアビル",630-8115,奈良市大宮町6-5-12,135.807877,34.685287
446,"erdal","百貨店,ショッピングモール,食品,飲料等","〒631-0014　奈良県奈良市朝日町1-2-32",631-0014,奈良市朝日町1-2-32,135.758408,34.705044
447,"auショップ奈良","家電,カメラ,携帯電話,電気工事","〒630-8325　奈良県奈良市西木辻町35-2",630-8325,奈良市西木辻町35-2,135.820404,34.675278
448,"古都屋","飲食店","〒630-8211　奈良県奈良市雑司町107",630-8211,奈良市雑司町107,135.835831,34.692394
449,"季節を愉しむ櫃屋","飲食店","〒630-8226　奈良県奈良市小西町23番地ホテル花小路1F",630-8226,奈良市小西町23番地,135.827133,34.683064
450,"居酒家喜蔵奈良店","飲食店","〒630-8227　奈良県奈良市林小路町23いそかわビル1階",630-8227,奈良市林小路町23,135.825653,34.682541
451,"ビストロ中華へいぞう","飲食店","〒630-8266　奈良県奈良市花芝町6プラザ花芝103",630-8266,奈良市花芝町6,135.828766,34.686535
452,"小料理　奈良","飲食店","〒630-8013　奈良県奈良市三条大路1丁目10-11タカハシビル",630-8013,奈良市三条大路1丁目10-11,135.801514,34.683315
453,"あしゅーら","飲食店","〒630-8314　奈良県奈良市川之上突抜町18-3",630-8314,奈良市川之上突抜町18-3,135.831772,34.674160
454,"ファミリーマート＋エムズドラッグ学園大和店","コンビニエンスストア,日用品薬,化粧品,調剤薬局,ドラッグストア","〒631-0041　奈良県奈良市学園大和町6丁目1542-44",631-0041,奈良市学園大和町6丁目1542-44,135.744415,34.690693
455,"エムズドラッグ奈良阪店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8104　奈良県奈良市奈良阪町2265-3",630-8104,奈良市奈良阪町2265-3,135.835571,34.702827
456,"エムズドラッグ学園大和薬局","薬,化粧品,調剤薬局,ドラッグストア","〒631-0041　奈良県奈良市学園大和町6丁目1542-44",631-0041,奈良市学園大和町6丁目1542-44,135.744415,34.690693
457,"エムズドラッグ奈良阪薬局","薬,化粧品,調剤薬局,ドラッグストア","〒630-8104　奈良県奈良市奈良阪町2265-3",630-8104,奈良市奈良阪町2265-3,135.835571,34.702827
458,"カフェバル","飲食店","〒630-8043　奈良県奈良市六条1-1-5",630-8043,奈良市六条1-1-5,135.782898,34.668861
459,"ｍｏｉ","百貨店,ショッピングモール,食品,飲料等","〒631-0016　奈良県奈良市学園朝日町3-9シティパレス21学園前102号室",631-0016,奈良市学園朝日町3-9,135.752396,34.701321
460,"ファミリーマート奈良六条西店","ホームセンター","〒630-8044　奈良県奈良市六条西5丁目1-36",630-8044,奈良市六条西5丁目1-36,135.768661,34.666172
461,"家電住まいる館&YAMADA web.com奈良本店","家電,カメラ,携帯電話,電気工事","〒630-8031　奈良県奈良市柏木町463-4",630-8031,奈良市柏木町463-4,135.799530,34.671234
462,"メディケアサポート21ぷらいむトラベル西の京","タクシー,宿泊業,旅行業","〒630-8051　奈良県奈良市七条町95-1メディカルプラザ薬師西の京4階",630-8051,奈良市七条町95-1,135.791397,34.664482
463,"(株)ヤマダデンキ　ヤマダアウトレット館奈良店","家電,カメラ,携帯電話,電気工事","〒630-8453　奈良県奈良市西九条町5-3-13ニトリ奈良店テナント内",630-8453,奈良市西九条町5-3-13,135.797668,34.654293
464,"うどん専門店　釜粋","飲食店","〒630-8216　奈良県奈良市東向南町13-2",630-8216,奈良市東向南町13-2,135.828918,34.682663
465,"デリカテッセンイーハトーヴSora","飲食店百貨店,ショッピングモール,食品,飲料等","〒631-0064　奈良県奈良市帝塚山南４-11-14",631-0064,奈良市帝塚山南4-11-14,135.735077,34.678940
466,"アンダンテ農園","その他","〒630-8445　奈良県奈良市池田町247-1",630-8445,奈良市池田町247-1,135.817703,34.639561
467,"風流味覚　梁山泊","飲食店","〒630-8345　奈良県奈良市西城戸町13",630-8345,奈良市西城戸町13,135.825577,34.679474
468,"ファミリーマート奈良藤ノ木台店","コンビニエンスストア,日用品","〒631-0052　奈良県奈良市中町229番地の1",631-0052,奈良市中町229番地の1,135.757080,34.673649
469,"マルエスペット　富雄店","ペット,観賞魚","〒631-0054　奈良県奈良市石木町100番地の1",631-0054,奈良市石木町100番地の1,135.760086,34.664989
470,"マルエスペット　押熊店","ペット,観賞魚","〒631-0011　奈良県奈良市押熊町1451-1",631-0011,奈良市押熊町1451-1,135.766693,34.721378
471,"マルエスペット はんな店","ペット,観賞魚","〒631-0842　奈良県奈良市菅原東１丁目2番3号",631-0842,奈良市菅原東1丁目2番3号,135.779190,34.683926
472,"猫カフェ　心猫","ペット,観賞魚その他","〒630-8226　奈良県奈良市小西町5番アルテ館2階",630-8226,奈良市小西町5番,135.827957,34.682930
473,"SLOWJAM","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8374　奈良県奈良市今御門町2番地",630-8374,奈良市今御門町2番地,135.830673,34.680080
474,"お食事処　しみず弥","飲食店","〒631-0078　奈良県奈良市富雄元町4-1-23",631-0078,奈良市富雄元町4-1-23,135.733063,34.692474
475,"ウエムラ化粧院","薬,化粧品,調剤薬局,ドラッグストア","〒630-8224　奈良県奈良市角振町２５－１",630-8224,奈良市角振町25-1,135.827164,34.682289
476,"うなぎの川はら　押熊店","飲食店","〒631-0804　奈良県奈良市神功5-2-1",631-0804,奈良市神功5-2-1,135.771744,34.721371
477,"ジュンテンドー西ノ京店","ホームセンター","〒630-8043　奈良県奈良市六条2丁目19番17号",630-8043,奈良市六条2丁目19番17号,135.773911,34.671589
478,"うなぎの川はら　三条家","飲食店","〒630-8236　奈良県奈良市下三条町35",630-8236,奈良市下三条町35,135.824203,34.682201
479,"ホテル尾花","その他","〒630-8301　奈良県奈良市高畑町1110番地",630-8301,奈良市高畑町1110番地,135.833710,34.680328
480,"日本料理おばな（ホテル尾花地下１階）","飲食店","〒630-8301　奈良県奈良市高畑町1110番地",630-8301,奈良市高畑町1110番地,135.833710,34.680328
481,"柿の葉ずし登大路店","その他","〒630-8215　奈良県奈良市東向中町2-1",630-8215,奈良市東向中町2-1,135.828918,34.683792
482,"柿の葉ずしＪＲ奈良店","その他","〒630-8122　奈良県奈良市三条本町JNR-11ＪＲ奈良駅東口ロータリー",630-8122,奈良市三条本町JNR-11,135.818420,34.679401
483,"奈良銘品館三条通店","お土産物,玩具,雑貨","〒630-8244　奈良県奈良市三条町480",630-8244,奈良市三条町480,135.822189,34.681400
484,"奈良銘品館ＪＲ奈良駅店","お土産物,玩具,雑貨","〒630-8122　奈良県奈良市三条本町1-1ＪＲ奈良駅　ビエラ奈良２階",630-8122,奈良市三条本町1-1,135.817139,34.677574
485,"奈良銘品館奈良公園バスターミナル店","お土産物,玩具,雑貨","〒630-8213　奈良県奈良市登大路町76奈良公園バスターミナル　西棟１階南側",630-8213,奈良市登大路町76,135.834244,34.685051
486,"かすが茶屋","飲食店","〒630-8212　奈良県奈良市春日野町160奈良交通大仏殿春日大社前案内所内",630-8212,奈良市春日野町160,135.844284,34.682671
487,"HondaCars奈良中央　奈良中央店","自動車,バイク,タイヤ修理,車検","〒630-8031　奈良県奈良市柏木町585-4",630-8031,奈良市柏木町585-4,135.799591,34.675507
488,"HondaCars奈良中央　奈良神殿店","自動車,バイク,タイヤ修理,車検","〒630-8441　奈良県奈良市神殿町300-2",630-8441,奈良市神殿町300-2,135.819244,34.661808
489,"HondaCars奈良中央　登美ヶ丘店","自動車,バイク,タイヤ修理,車検","〒631-0004　奈良県奈良市登美ケ丘4-5-1",631-0004,奈良市登美ケ丘4-5-1,135.752029,34.715424
490,"HondaCars奈良中央　高の原店","自動車,バイク,タイヤ修理,車検","〒631-0805　奈良県奈良市右京1-5-2",631-0805,奈良市右京1-5-2,135.789200,34.723900
491,"シマダオート奈良店","自動車,バイク,タイヤ修理,車検","〒630-8021　奈良県奈良市尼辻町440",630-8021,奈良市尼辻町440,135.801224,34.677742
492,"シマダオート24号柏木店","自動車,バイク,タイヤ修理,車検","〒630-8031　奈良県奈良市柏木町585-4",630-8031,奈良市柏木町585-4,135.799591,34.675507
493,"イエローハット奈良店","自動車,バイク,タイヤ修理,車検その他","〒630-8021　奈良県奈良市尼辻町440",630-8021,奈良市尼辻町440,135.801224,34.677742
494,"イエローハット押熊店","自動車,バイク,タイヤ修理,車検その他","〒631-0804　奈良県奈良市神功1051-1ロイヤルホームセンター内",631-0804,奈良市神功1051-1,135.781372,34.722431
495,"ガリレオ車検奈良店","自動車,バイク,タイヤ修理,車検","〒630-8021　奈良県奈良市尼辻町440",630-8021,奈良市尼辻町440,135.801224,34.677742
496,"Ｊネットレンタカー奈良店","その他","〒630-8012　奈良県奈良市二条大路南4-3-1",630-8012,奈良市二条大路南4-3-1,135.790604,34.684483
497,"おひさま保育園","その他","〒630-8031　奈良県奈良市柏木町585-4",630-8031,奈良市柏木町585-4,135.799591,34.675507
498,"奈良 蔦屋書店","本,文具CD・DVDレンタル,ゲーム販売お土産物,玩具,雑貨","〒630-8013　奈良県奈良市三条大路1丁目691-1",630-8013,奈良市三条大路1丁目691-1,135.803040,34.683109
499,"丸源ラーメン二条大路店","飲食店","〒630-8012　奈良県奈良市二条大路南4丁目１－２１",630-8012,奈良市二条大路南4丁目1-21,135.791855,34.684536
500,"三洋堂書店大安寺店","本,文具CD・DVDレンタル,ゲーム販売","〒630-8141　奈良県奈良市南京終町２丁目285番地",630-8141,奈良市南京終町2丁目285番地,135.820923,34.669106
501,"cafe maru","飲食店","〒630-8337　奈良県奈良市脇戸町19",630-8337,奈良市脇戸町19,135.828552,34.678051
502,"bakery+ arinomamma","百貨店,ショッピングモール,食品,飲料等","〒631-0842　奈良県奈良市菅原東町1－22－13メゾンピュアⅡ",631-0842,奈良市菅原東町1-22-13,135.779541,34.685375
503,"ファミリーマート奈良宝来","コンビニエンスストア,日用品","〒631-0845　奈良県奈良市宝来1-3-2",631-0845,奈良市宝来1-3-2,135.781631,34.683125
504,"ファミリーマート奈良中町","コンビニエンスストア,日用品","〒631-0052　奈良県奈良市中町2571-3",631-0052,奈良市中町2571-3,135.747681,34.673046
505,"ファミリーマート奈良恋の窪店","コンビニエンスストア,日用品","〒630-8136　奈良県奈良市恋の窪3丁目7-6",630-8136,奈良市恋の窪3丁目7-6,135.807816,34.673431
506,"日昇自動車株式会社","自動車,バイク,タイヤ修理,車検","〒632-0251　奈良県奈良市針町678",632-0251,奈良市針町678,135.956833,34.615204
507,"ファミリーマート奈良白毫寺店","コンビニエンスストア,日用品","〒630-8302　奈良県奈良市白毫寺町504-2",630-8302,奈良市白毫寺町504-2,135.864502,34.668133
508,"ファミリーマート済生会奈良病院/S店","コンビニエンスストア,日用品","〒630-8145　奈良県奈良市八条4丁目643",630-8145,奈良市八条4丁目643,135.804886,34.668819
509,"Qoolaad hair salon","理美容,エステサロン","〒630-8221　奈良県奈良市元林院町17番地",630-8221,奈良市元林院町17番地,135.829651,34.681370
510,"ナナイロフルウツ","飲食店","〒630-8221　奈良県奈良市元林院町17番地1階",630-8221,奈良市元林院町17番地1階,135.829651,34.681370
511,"大和旬菜・魚・鶏　じゅん平","飲食店","〒630-8228　奈良県奈良市上三条町7メゾンドバンイノウエ1階",630-8228,奈良市上三条町7,135.826477,34.681660
512,"サン薬局西ノ京店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8043　奈良県奈良市六条3-15-5",630-8043,奈良市六条3-15-5,135.776459,34.666813
513,"奈良ロイヤルホテル","飲食店銭湯,テーマパーク接骨院,整骨院,マッサージタクシー,宿泊業,旅行業","〒630-8001　奈良県奈良市法華寺町254-1",630-8001,奈良市法華寺町254-1,135.804840,34.687187
514,"hair tsuda 近鉄奈良駅前店","理美容,エステサロン","〒630-8226　奈良県奈良市小西町1番地の2",630-8226,奈良市小西町1番地の2,135.827957,34.682930
515,"喫茶去庵","その他","〒631-0803　奈良県奈良市山陵町349-5",631-0803,奈良市山陵町349-5,135.789200,34.699432
516,"tsu＊da hair ミ・ナーラ店","理美容,エステサロン","〒630-8012　奈良県奈良市二条大路南1-3-1ミ・ナーラ奈良店 2F",630-8012,奈良市二条大路南1-3-1,135.802902,34.684502
517,"関西スーパー奈良三条店","百貨店,ショッピングモール,食品,飲料等","〒630-8123　奈良県奈良市三条大宮町1番5号",630-8123,奈良市三条大宮町1番5号,135.813324,34.678593
518,"美容室 PRINK UP つだ 学園前店","理美容,エステサロン","〒631-0036　奈良県奈良市学園北1-14-5モンテクール学園前 1F",631-0036,奈良市学園北1-14-5,135.750092,34.699654
519,"クリーニングルビー（関西スーパー奈良三条店内）","クリーニング","〒630-8123　奈良県奈良市三条大宮町1番5号",630-8123,奈良市三条大宮町1番5号,135.813324,34.678593
520,"マルエスペットクリニック　ロイヤル院","ペット,観賞魚その他","〒630-8453　奈良県奈良市西九条町3-6-14ロイヤルホームセンター内",630-8453,奈良市西九条町3-6-14,135.801086,34.656315
521,"赤や　押熊店","家具,鍵,寝具,装飾その他","〒631-0011　奈良県奈良市押熊町1449-1",631-0011,奈良市押熊町1449-1,135.767883,34.719131
522,"炭火やきとり　やまと家","飲食店","〒630-8216　奈良県奈良市東向南町21奈良観光会館",630-8216,奈良市東向南町21,135.828491,34.682625
523,"サイクルベースあさひ押熊店","自転車","〒631-0011　奈良県奈良市押熊町1126-1",631-0011,奈良市押熊町1126-1,135.770508,34.721684
524,"すし居酒屋　両国さかなや道場　新大宮店","飲食店","〒630-8115　奈良県奈良市大宮町6-1-9啓林堂ビル１F",630-8115,奈良市大宮町6-1-9,135.811615,34.684639
