1,"谷商会","自転車","〒630-8114　奈良県奈良市芝辻町2-11-21",630-8114,奈良市芝辻町2-11-21,135.813538,34.686001
525,"呑食処　れんと","飲食店","〒630-8012　奈良県奈良市二条大路南4丁目2-7ナガイビル2F",630-8012,奈良市二条大路南4丁目2-7,135.790756,34.684498
526,"Asukaトレーニングクラブ","接骨院,整骨院,マッサージその他","〒630-8268　奈良県奈良市大豆山町5",630-8268,奈良市大豆山町5,135.827271,34.686241
527,"珈琲一族","飲食店","〒630-8222　奈良県奈良市餅飯殿町33",630-8222,奈良市餅飯殿町33,135.828796,34.681133
528,"喫茶プラザ","飲食店","〒630-8115　奈良県奈良市大宮町6丁目1-11新大宮第二ビル1階",630-8115,奈良市大宮町6丁目1-11,135.811615,34.684639
529,"はんこ屋さん21奈良店","その他","〒630-8115　奈良県奈良市大宮町三丁目5-27",630-8115,奈良市大宮町三丁目5-27,135.811966,34.684284
530,"薬局タケダあやめ池店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0033　奈良県奈良市あやめ池南2-1-41クリエイトビル",631-0033,奈良市あやめ池南2-1-41,135.761566,34.696880
531,"大黒屋","飲食店","〒630-8141　奈良県奈良市南京終町210-12",630-8141,奈良市南京終町210-12,135.828644,34.670517
532,"食房エスト","飲食店","〒631-0034　奈良県奈良市学園南1-1-15翔学園前101号",631-0034,奈良市学園南1-1-15,135.751862,34.696369
533,"ひるねこ","飲食店","〒630-8373　奈良県奈良市南市町2-1",630-8373,奈良市南市町2-1,135.829758,34.680672
534,"一久","飲食店","〒632-0221　奈良県奈良市都祁白石町５６７番地",632-0221,奈良市都祁白石町567番地,135.966248,34.600063
535,"花月堂","お土産物,玩具,雑貨","〒630-8218　奈良県奈良市樽井町猿沢商店街",630-8218,奈良市樽井町猿沢商店街,135.829880,34.681740
536,"焼肉工房わらく","飲食店","〒631-0076　奈良県奈良市富雄北１丁目3-11",631-0076,奈良市富雄北1丁目3-11,135.734833,34.694931
537,"産直市場よってって秋篠店","百貨店,ショッピングモール,食品,飲料等","〒631-0811　奈良県奈良市秋篠町1354",631-0811,奈良市秋篠町1354,135.774063,34.710121
538,"ちょい呑み　こまめ","飲食店","〒631-0827　奈良県奈良市西大寺小坊町8-4",631-0827,奈良市西大寺小坊町8-4,135.778870,34.695667
539,"にぎり長次郎押熊店","飲食店","〒631-0011　奈良県奈良市押熊町2144-3",631-0011,奈良市押熊町2144-3,135.762833,34.719254
540,"にぎり長次郎奈良二条大路店","飲食店","〒630-8012　奈良県奈良市二条大路南1-3-18",630-8012,奈良市二条大路南1-3-18,135.801071,34.684502
541,"ラ・フランボワーズ","飲食店","〒631-0007　奈良県奈良市松陽台3-4-8",631-0007,奈良市松陽台3-4-8,135.738007,34.715752
542,"Zu-Ro design","衣服,ベビー・子供用品,手芸用品,靴,身の回り品メガネ,時計,貴金属,コンタクトレンズ","〒630-8382　奈良県奈良市公納堂町11ならまち工房",630-8382,奈良市公納堂町11,135.832870,34.677406
543,"Jewelry Yoshiya","メガネ,時計,貴金属,コンタクトレンズ","〒630-8392　奈良県奈良市中院町22-5",630-8392,奈良市中院町22-5,135.830917,34.678661
544,"ベセル","飲食店衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8216　奈良県奈良市東向南町5-1-2F",630-8216,奈良市東向南町5-1-2F,135.828918,34.682663
545,"ジャストセレクト","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8216　奈良県奈良市東向南町23-1コトモール　1F",630-8216,奈良市東向南町23-1,135.828491,34.682625
546,"エディオン　おしくま店","家電,カメラ,携帯電話,電気工事","〒631-0011　奈良県奈良市押熊町605",631-0011,奈良市押熊町605,135.773071,34.716850
547,"マツヤマ・プレミアムヘア-","理美容,エステサロン","〒630-8246　奈良県奈良市油阪地方町5番地マツヤマビル",630-8246,奈良市油阪地方町5番地,135.821579,34.682335
548,"群雀","飲食店","〒630-8353　奈良県奈良市柳町21番1群雀",630-8353,奈良市柳町21番1,135.824661,34.678947
549,"昭和酒場大西","飲食店","〒630-8115　奈良県奈良市大宮町6丁目9-6axe大宮101号",630-8115,奈良市大宮町6丁目9-6,135.810501,34.685104
550,"ソリアフィールド奈良","その他","〒631-0844　奈良県奈良市宝来町1230番地",631-0844,奈良市宝来町1230番地,135.755493,34.686501
551,"エディオン　ミ・ナーラ店","家電,カメラ,携帯電話,電気工事","〒630-8012　奈良県奈良市二条大路南1-3-1ミ・ナーラ4階",630-8012,奈良市二条大路南1-3-1,135.802902,34.684502
552,"サン薬局学園前店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0036　奈良県奈良市学園北1-14-13メディカル学園前1F",631-0036,奈良市学園北1-14-13,135.750778,34.699711
553,"和田サイクルモータース","自動車,バイク,タイヤ修理,車検自転車","〒630-8301　奈良県奈良市高畑町106番地",630-8301,奈良市高畑町106番地,135.841629,34.670582
554,"ランドセルの木ノ下","衣服,ベビー・子供用品,手芸用品,靴,身の回り品その他","〒630-8424　奈良県奈良市古市町1369-10",630-8424,奈良市古市町1369-10,135.833252,34.662689
555,"ドラッグユタカ　押熊店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0011　奈良県奈良市押熊町1476-1",631-0011,奈良市押熊町1476-1,135.768326,34.720253
556,"和食さと新大宮店","飲食店","〒630-8114　奈良県奈良市芝辻町3-9-17",630-8114,奈良市芝辻町3-9-17,135.812210,34.687420
557,"cafe＆bistro ensoleille","飲食店","〒630-8113　奈良県奈良市法蓮町166-1シャトレー井田1F-A",630-8113,奈良市法蓮町166-1,135.812927,34.688984
558,"cfarm近鉄奈良店","飲食店","〒630-8215　奈良県奈良市東向中町10",630-8215,奈良市東向中町10,135.828918,34.683792
559,"朝日温泉","銭湯,テーマパーク","〒630-8323　奈良県奈良市京終地方東側町20",630-8323,奈良市京終地方東側町20,135.826996,34.672199
560,"アベ美容室ACT.2","理美容,エステサロン","〒630-8344　奈良県奈良市東城戸町45番地",630-8344,奈良市東城戸町45番地,135.827255,34.679836
561,"ラ　クチネッタ　ヤマオカ","飲食店","〒631-0827　奈良県奈良市西大寺小坊町8-4",631-0827,奈良市西大寺小坊町8-4,135.778870,34.695667
562,"山崎屋本店","百貨店,ショッピングモール,食品,飲料等","〒630-8216　奈良県奈良市東向南町5",630-8216,奈良市東向南町5,135.828918,34.682663
563,"山崎屋宝来店","百貨店,ショッピングモール,食品,飲料等","〒631-0844　奈良県奈良市宝来町981-1",631-0844,奈良市宝来町981-1,135.769821,34.685150
564,"山崎屋学園前店","百貨店,ショッピングモール,食品,飲料等","〒631-0036　奈良県奈良市学園北1-9-1パラディ学園前B1",631-0036,奈良市学園北1-9-1,135.750946,34.697975
565,"山崎屋JR奈良店","百貨店,ショッピングモール,食品,飲料等","〒630-8122　奈良県奈良市三条本町1-1JR奈良駅構内　ビエラ奈良2F",630-8122,奈良市三条本町1-1,135.817139,34.677574
566,"奈良みやげ横丁","お土産物,玩具,雑貨","〒630-8216　奈良県奈良市東向南町5山崎屋本店奥",630-8216,奈良市東向南町5,135.828918,34.682663
567,"茶論 奈良町店","飲食店百貨店,ショッピングモール,食品,飲料等","〒630-8221　奈良県奈良市元林院町31-1",630-8221,奈良市元林院町31-1,135.829636,34.681026
568,"一条本店","飲食店","〒630-8115　奈良県奈良市大宮町6丁目3－26",630-8115,奈良市大宮町6丁目3-26,135.808212,34.684624
569,"マクドナルドならファミリー店","飲食店","〒631-0821　奈良県奈良市西大寺東町2-4-1ならファミリー地下1階",631-0821,奈良市西大寺東町2-4-1,135.785141,34.695045
570,"一条新大宮駅前店","飲食店","〒630-8115　奈良県奈良市大宮町6丁目1－2",630-8115,奈良市大宮町6丁目1-2,135.811615,34.684639
571,"一条奈良三条通店","飲食店","〒630-8217　奈良県奈良市橋本町26-3ときわビル",630-8217,奈良市橋本町26-3,135.828613,34.681683
572,"一条東向通店","飲食店","〒630-8216　奈良県奈良市東向南町15",630-8216,奈良市東向南町15,135.828918,34.682663
573,"HERO","飲食店","〒630-8431　奈良県奈良市窪之庄町65-1",630-8431,奈良市窪之庄町65-1,135.833755,34.636120
574,"なかい食堂","飲食店","〒630-8431　奈良県奈良市窪之庄町64",630-8431,奈良市窪之庄町64,135.833755,34.636120
575,"ワインの王子様","百貨店,ショッピングモール,食品,飲料等","〒630-8264　奈良県奈良市鍋屋町52",630-8264,奈良市鍋屋町52,135.830475,34.686981
576,"吉野葛佐久良　染織工芸二塚","飲食店お土産物,玩具,雑貨","〒630-8336　奈良県奈良市高御門町２番地",630-8336,奈良市高御門町2番地,135.829300,34.677406
577,"canata conata","お土産物,玩具,雑貨","〒630-8221　奈良県奈良市元林院町35",630-8221,奈良市元林院町35,135.829636,34.681026
578,"ポンテロッソ","飲食店","〒630-8226　奈良県奈良市小西町2",630-8226,奈良市小西町2,135.827957,34.682930
579,"セガミ薬局　朱雀店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0806　奈良県奈良市朱雀６丁目９－５コープ　朱雀店別棟",631-0806,奈良市朱雀6丁目9-5,135.796967,34.716461
580,"ココカラファイン薬局七条店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8054　奈良県奈良市七条西町２丁目１１００番地",630-8054,奈良市七条西町2丁目1100番地,135.767883,34.662327
581,"サン薬局　奈良店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8266　奈良県奈良市花芝町２９",630-8266,奈良市花芝町29,135.829056,34.686321
582,"ドラッグセガミ　朱雀店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0806　奈良県奈良市朱雀６丁目９－５コープ朱雀店別棟",631-0806,奈良市朱雀6丁目9-5,135.796967,34.716461
583,"ココカラファイン　北登美ケ丘店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0001　奈良県奈良市北登美ケ丘６丁目１１番１号",631-0001,奈良市北登美ケ丘6丁目11番1号,135.769714,34.723782
584,"ココカラファイン　イオンタウン富雄南店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0054　奈良県奈良市石木町１００番地１イオンタウン富雄南内１０４",631-0054,奈良市石木町100番地1,135.760086,34.664989
585,"ココカラファイン七条店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8054　奈良県奈良市七条西町２丁目１１００番地",630-8054,奈良市七条西町2丁目1100番地,135.767883,34.662327
586,"炭火ITALIAN・WINE BAR 元町NEWS","飲食店","〒631-0078　奈良県奈良市富雄元町2-3-12ライフコート富雄１F",631-0078,奈良市富雄元町2-3-12,135.734726,34.693222
587,"エビスヤ","衣服,ベビー・子供用品,手芸用品,靴,身の回り品お土産物,玩具,雑貨","〒630-8228　奈良県奈良市上三条町6番地",630-8228,奈良市上三条町6番地,135.826477,34.681660
588,"yuubi beauty salon 学園前","理美容,エステサロン","〒630-0034　奈良県奈良市学園南1-1-7",630-0034,奈良市学園南1-1-7,135.752380,34.696697
589,"Treasure","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒631-0035　奈良県奈良市学園中3-705-64",631-0035,奈良市学園中3-705-64,135.744156,34.693710
590,"ベヌ・エ・ボヌール","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8214　奈良県奈良市東向北町27",630-8214,奈良市東向北町27,135.828949,34.685017
591,"千代の舎竹村","百貨店,ショッピングモール,食品,飲料等","〒630-8216　奈良県奈良市東向南町22",630-8216,奈良市東向南町22,135.828491,34.682625
592,"カフェミル","飲食店","〒631-0006　奈良県奈良市西登美ケ丘1-4-12",631-0006,奈良市西登美ケ丘1-4-12,135.745193,34.713867
593,"アジアンテラス Chuan","飲食店百貨店,ショッピングモール,食品,飲料等","〒631-0004　奈良県奈良市登美ケ丘3丁目2－10コスモビル1階",631-0004,奈良市登美ケ丘3丁目2-10,135.750153,34.714718
594,"仕出し　山海　(デリバリーサービス)","飲食店","〒630-8453　奈良県奈良市西九条町２丁目３－１２",630-8453,奈良市西九条町2丁目3-12,135.808411,34.656094
595,"広島焼　雪風","飲食店","〒631-0036　奈良県奈良市学園北2丁目1-6セブンスターマンション1F",631-0036,奈良市学園北2丁目1-6,135.752045,34.697800
596,"ハートアップ奈良学園前店","メガネ,時計,貴金属,コンタクトレンズ","〒631-0036　奈良県奈良市学園北1-1-1ル・シエル学園前北ビル3階305号室ーA",631-0036,奈良市学園北1-1-1,135.750168,34.697693
597,"SweetsTAKEMURA","百貨店,ショッピングモール,食品,飲料等","〒630-8305　奈良県奈良市東紀寺町2-1-1奈良アサカハイツ西101",630-8305,奈良市東紀寺町2-1-1,135.838760,34.673653
598,"デイリーカナートイズミヤ新大宮店","百貨店,ショッピングモール,食品,飲料等コンビニエンスストア,日用品","〒630-8127　奈良県奈良市三条添川町５番３３号",630-8127,奈良市三条添川町5番33号,135.810532,34.681885
599,"KOHYOJR奈良店","百貨店,ショッピングモール,食品,飲料等","〒630-8122　奈良県奈良市三条本町１－１ビエラ奈良１Ｆ",630-8122,奈良市三条本町1-1,135.817139,34.677574
600,"マックハウス　スーパーストアフューチャー　ミ・ナーラ店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8012　奈良県奈良市二条大路南1-3-1ミ・ナーラ2F",630-8012,奈良市二条大路南1-3-1,135.802902,34.684502
601,"有限会社　アトム電器尼ヶ辻店","家電,カメラ,携帯電話,電気工事","〒630-8014　奈良県奈良市四条大路5-5-6",630-8014,奈良市四条大路5-5-6,135.788574,34.681290
602,"焼肉工房もく　西大寺店","飲食店","〒631-0817　奈良県奈良市西大寺北町1-4-20宮木ビル",631-0817,奈良市西大寺北町1-4-20,135.779648,34.696182
603,"焼肉工房もく　新大宮店","飲食店","〒630-8115　奈良県奈良市大宮町3-5-44第3宝ハイツ1FB",630-8115,奈良市大宮町3-5-44,135.813126,34.683697
604,"焼肉工房もく　近鉄奈良奈良店","飲食店","〒630-8226　奈良県奈良市小西町5アルテ館2階A",630-8226,奈良市小西町5,135.827957,34.682930
605,"ぎん舎利","飲食店","〒630-8115　奈良県奈良市大宮町6丁目6-6文屋ビル2F",630-8115,奈良市大宮町6丁目6-6,135.808502,34.685246
606,"紀寺の家","飲食店タクシー,宿泊業,旅行業","〒630-8306　奈良県奈良市紀寺町779",630-8306,奈良市紀寺町779,135.834045,34.674538
607,"髙林整体院","その他","〒631-0033　奈良県奈良市あやめ池南2丁目5-16シティーパレス P-8 102号",631-0033,奈良市あやめ池南2丁目5-16,135.764175,34.696609
608,"ホテル花小路","衣服,ベビー・子供用品,手芸用品,靴,身の回り品お土産物,玩具,雑貨タクシー,宿泊業,旅行業","〒630-8226　奈良県奈良市小西町23",630-8226,奈良市小西町23,135.827133,34.683064
609,"キタハタ電器","家電,カメラ,携帯電話,電気工事","〒631-0804　奈良県奈良市神功4丁目13-7",631-0804,奈良市神功4丁目13-7,135.777023,34.719810
610,"自分薬局　あやめ池","薬,化粧品,調剤薬局,ドラッグストア","〒631-0033　奈良県奈良市あやめ池南2-2-7",631-0033,奈良市あやめ池南2-2-7,135.761978,34.697742
611,"自分薬局　奈良","薬,化粧品,調剤薬局,ドラッグストア","〒630-8122　奈良県奈良市三条本町2-20マツダオフィスビル1F",630-8122,奈良市三条本町2-20,135.819901,34.679947
612,"自分薬局　宝来","薬,化粧品,調剤薬局,ドラッグストア","〒631-0844　奈良県奈良市宝来町1270-19",631-0844,奈良市宝来町1270-19,135.761230,34.685062
613,"すき焼きと牛まぶし　ももしき　奈良本店","飲食店","〒630-8215　奈良県奈良市東向中町5-1",630-8215,奈良市東向中町5-1,135.828918,34.683792
614,"居間焼肉　百欒　登美ケ丘店","飲食店","〒631-0003　奈良県奈良市中登美ケ丘6丁目7番31号",631-0003,奈良市中登美ケ丘6丁目7番31号,135.751266,34.723072
615,"よしのや","その他","〒630-8291　奈良県奈良市西笹鉾町42番地",630-8291,奈良市西笹鉾町42番地,135.830811,34.689926
616,"自分薬局　中登美ヶ丘","薬,化粧品,調剤薬局,ドラッグストア","〒631-0003　奈良県奈良市中登美ケ丘3-2ローレルスクエア登美ヶ丘東館Ⅱ102号",631-0003,奈良市中登美ケ丘3-2,135.750412,34.721794
617,"自分薬局　西大寺","薬,化粧品,調剤薬局,ドラッグストア","〒631-0824　奈良県奈良市西大寺南町17-3カーサ・ウェルネス101号",631-0824,奈良市西大寺南町17-3,135.781631,34.690296
618,"自分薬局　阪奈西大寺","薬,化粧品,調剤薬局,ドラッグストア","〒631-0842　奈良県奈良市菅原町東2丁目18-19",631-0842,奈良市菅原町東2丁目18-19,135.774643,34.686794
619,"天然湧出温泉　ゆららの湯　奈良店","飲食店銭湯,テーマパーク","〒630-8145　奈良県奈良市八条5丁目351-1",630-8145,奈良市八条5丁目351-1,135.802353,34.669411
620,"天然湧出温泉　ゆららの湯　押熊店","飲食店銭湯,テーマパーク","〒631-0011　奈良県奈良市押熊町2147-1",631-0011,奈良市押熊町2147-1,135.765869,34.718105
621,"マツモトキヨシ大和西大寺駅前店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0821　奈良県奈良市西大寺東町2-1-63",631-0821,奈良市西大寺東町2-1-63,135.783539,34.694023
622,"かんとりい","百貨店,ショッピングモール,食品,飲料等","〒631-0002　奈良県奈良市東登美ケ丘4-16-5",631-0002,奈良市東登美ケ丘4-16-5,135.758301,34.722023
623,"ハッスル２押熊店","百貨店,ショッピングモール,食品,飲料等","〒631-0011　奈良県奈良市押熊町1443-1",631-0011,奈良市押熊町1443-1,135.766693,34.721378
624,"Mary Poppins Pochette","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8222　奈良県奈良市餅飯殿町24-2",630-8222,奈良市餅飯殿町24-2,135.829193,34.681015
625,"ミルフォード","百貨店,ショッピングモール,食品,飲料等","〒631-0041　奈良県奈良市学園大和町5ー179",631-0041,奈良市学園大和町5-179,135.744965,34.689350
626,"スーパーマーケットKINSHO　学園前店","百貨店,ショッピングモール,食品,飲料等","〒631-0036　奈良県奈良市学園北１丁目１０番１号",631-0036,奈良市学園北1丁目10番1号,135.750885,34.698238
627,"Harves　あやめ池店","百貨店,ショッピングモール,食品,飲料等","〒631-0032　奈良県奈良市あやめ池北１丁目３７番１０号",631-0032,奈良市あやめ池北1丁目37番10号,135.761475,34.698631
628,"御菓子司　鶴屋徳満　本店","百貨店,ショッピングモール,食品,飲料等","〒630-8365　奈良県奈良市下御門町29番地",630-8365,奈良市下御門町29番地,135.829269,34.679035
629,"スーパーマーケットKINSHO　高の原店","百貨店,ショッピングモール,食品,飲料等","〒631-0805　奈良県奈良市右京１丁目３－４サンタウンプラザすずらん館内",631-0805,奈良市右京1丁目3-4,135.789246,34.722092
630,"スーパーマーケットKINSHO　西大寺店","百貨店,ショッピングモール,食品,飲料等","〒631-0823　奈良県奈良市西大寺国見町１丁目１番１２７号",631-0823,奈良市西大寺国見町1丁目1番127号,135.782928,34.693844
631,"御菓子司　鶴屋徳満　三条店","百貨店,ショッピングモール,食品,飲料等","〒630-8223　奈良県奈良市角振新屋町4番地",630-8223,奈良市角振新屋町4番地,135.827881,34.681591
632,"Harves　松陽台店","百貨店,ショッピングモール,食品,飲料等","〒631-0007　奈良県奈良市松陽台３丁目１７番１０号",631-0007,奈良市松陽台3丁目17番10号,135.736038,34.716290
633,"Cafe&Dining Tigre","飲食店","〒630-8114　奈良県奈良市芝辻町4-10-12-101サンハイツ上村",630-8114,奈良市芝辻町4-10-12-101,135.808823,34.686855
634,"中華料理　福吉","飲食店","〒631-0011　奈良県奈良市押熊町1051-2ナラヤマエステートビル1F",631-0011,奈良市押熊町1051-2,135.770584,34.723560
635,"横田福栄堂","百貨店,ショッピングモール,食品,飲料等","〒630-8002　奈良県奈良市二条町一丁目３番１７号",630-8002,奈良市二条町一丁目3番17号,135.789612,34.695248
636,"をかし東城","その他","〒630-8392　奈良県奈良市中院町20",630-8392,奈良市中院町20,135.831223,34.678020
637,"食道園　奈良学園前店","飲食店","〒631-0041　奈良県奈良市学園大和町2-124",631-0041,奈良市学園大和町2-124,135.752121,34.685715
638,"食道園　パラディ学園前店","飲食店","〒631-0036　奈良県奈良市学園北1-9-1パラディ南館４Ｆ",631-0036,奈良市学園北1-9-1,135.750946,34.697975
639,"居酒屋　天うま","飲食店","〒630-8225　奈良県奈良市西御門町11-11プライムビル6F",630-8225,奈良市西御門町11-11,135.827148,34.684616
640,"レストラン　杉の家","飲食店","〒632-0245　奈良県奈良市藺生町2016-2",632-0245,奈良市藺生町2016-2,135.935730,34.587055
641,"Hair Make eines．．．","理美容,エステサロン","〒630-8115　奈良県奈良市大宮町4-465オーヤビル",630-8115,奈良市大宮町4-465,135.807648,34.683498
642,"もつ鍋　おいで","飲食店","〒630-8127　奈良県奈良市三条添川町3-1",630-8127,奈良市三条添川町3-1,135.811890,34.681862
643,"ファミリーマート西登美ケ丘","コンビニエンスストア,日用品","〒631-0006　奈良県奈良市西登美ケ丘5-1-1",631-0006,奈良市西登美ケ丘5-1-1,135.738281,34.715752
644,"ボカロス","飲食店","〒630-8266　奈良県奈良市花芝町16-1第二丸谷ビル1階",630-8266,奈良市花芝町16-1,135.829056,34.686321
645,"CAFE Luce","飲食店","〒630-8224　奈良県奈良市角振町25-3",630-8224,奈良市角振町25-3,135.827164,34.682289
646,"ファミリーマート奈良三条檜町店","コンビニエンスストア,日用品","〒630-8124　奈良県奈良市三条桧町635-5",630-8124,奈良市三条桧町635-5,135.809555,34.678360
647,"ポポロ","百貨店,ショッピングモール,食品,飲料等","〒630-8264　奈良県奈良市鍋屋町51",630-8264,奈良市鍋屋町51,135.830582,34.686714
648,"ライトカメラ","家電,カメラ,携帯電話,電気工事","〒630-8217　奈良県奈良市橋本町3",630-8217,奈良市橋本町3,135.829239,34.681725
649,"京小づち","飲食店","〒630-8365　奈良県奈良市下御門町21",630-8365,奈良市下御門町21,135.828705,34.678940
650,"やきとり大吉奈良西大寺店","飲食店","〒631-0815　奈良県奈良市西大寺新町1-1河辺ビル1F",631-0815,奈良市西大寺新町1-1,135.782257,34.696510
651,"吉四六","飲食店","〒631-0004　奈良県奈良市登美ケ丘103",631-0004,奈良市登美ケ丘103,135.748581,34.707306
652,"とんかつがんこ奈良店","飲食店","〒630-8215　奈良県奈良市東向中町2月19日",630-8215,奈良市東向中町2月19日,135.828918,34.683792
653,"河内鴨と旬菜　雅庵","飲食店","〒630-8114　奈良県奈良市芝辻町507-1第２中村ビル102",630-8114,奈良市芝辻町507-1,135.821655,34.685837
